Message ID	Predicted
0	spam
30	ham
60	ham
90	ham
120	ham
150	ham
180	ham
210	ham
240	ham
270	ham
300	spam
330	ham
360	ham
390	ham
420	ham
450	ham
480	ham
510	ham
540	ham
570	ham
600	ham
630	ham
660	ham
690	ham
720	ham
750	ham
780	ham
810	ham
840	ham
870	ham
900	ham
930	ham
960	spam
990	ham
1020	ham
1050	ham
1080	ham
1110	ham
1140	ham
1170	ham
1200	ham
1230	ham
1260	ham
1290	ham
1320	ham
1350	ham
1380	ham
1410	ham
1440	ham
1470	ham
1500	ham
1530	ham
1560	ham
1590	ham
1620	ham
1650	ham
1680	ham
1710	ham
1740	ham
1770	ham
1800	ham
1830	ham
1860	ham
1890	ham
1920	ham
1950	ham
1980	spam
2010	ham
2040	ham
2070	ham
2100	ham
2130	ham
2160	ham
2190	ham
2220	ham
2250	ham
2280	ham
2310	ham
2340	spam
2370	ham
2400	spam
2430	ham
2460	ham
2490	ham
2520	ham
2550	ham
2580	ham
2610	ham
2640	ham
2670	ham
2700	spam
2730	ham
2760	ham
2790	ham
2820	ham
2850	ham
2880	ham
2910	ham
2940	ham
2970	ham
3000	ham
3030	ham
3060	ham
3090	ham
3120	ham
3150	ham
3180	ham
3210	ham
3240	ham
3270	ham
3300	ham
3330	ham
3360	ham
3390	ham
3420	ham
3450	spam
3480	ham
3510	ham
3540	ham
3570	ham
3600	ham
3630	ham
3660	ham
3690	spam
3720	spam
3750	spam
3780	spam
3810	spam
3840	spam
3870	ham
3900	spam
3930	spam
3960	spam
3990	spam
4020	spam
4050	spam
4080	spam
4110	spam
4140	spam
4170	spam
4200	spam
4230	spam
4260	spam
4290	spam
4320	spam
4350	spam
4380	spam
4410	spam
4440	spam
4470	spam
4500	spam
4530	spam
4560	spam
4590	spam
4620	spam
4650	spam
4680	spam
4710	spam
4740	spam
4770	spam
4800	spam
4830	ham
4860	spam
4890	spam
4920	spam
4950	spam
4980	spam
5010	spam
5040	spam
5070	spam
5100	spam
5130	ham
5160	spam
5190	ham
5220	ham
5250	ham
5280	ham
5310	ham
5340	ham
5370	ham
5400	ham
5430	ham
5460	ham
5490	ham
5520	ham
5550	ham
5580	ham
5610	ham
5640	ham
5670	ham
5700	ham
5730	spam
5760	ham
5790	ham
5820	ham
5850	ham
5880	ham
5910	ham
5940	ham
5970	ham
6000	ham
6030	ham
6060	ham
6090	ham
6120	ham
6150	ham
6180	ham
6210	ham
6240	ham
6270	ham
6300	ham
6330	ham
6360	ham
6390	ham
6420	ham
6450	ham
6480	ham
6510	ham
6540	ham
6570	ham
6600	ham
6630	ham
6660	ham
6690	ham
6720	ham
6750	ham
6780	ham
6810	spam
6840	ham
6870	ham
6900	ham
6930	ham
6960	ham
6990	ham
7020	spam
7050	ham
7080	ham
7110	ham
7140	ham
7170	ham
7200	ham
7230	ham
7260	ham
7290	ham
7320	ham
7350	ham
7380	ham
7410	ham
7440	ham
7470	ham
7500	ham
7530	ham
7560	ham
7590	ham
7620	ham
7650	ham
7680	ham
7710	ham
7740	ham
7770	ham
7800	ham
7830	ham
7860	ham
7890	ham
7920	ham
7950	ham
7980	ham
8010	ham
8040	ham
8070	ham
8100	ham
8130	ham
8160	ham
8190	ham
8220	ham
8250	ham
8280	ham
8310	ham
8340	ham
8370	ham
8400	ham
8430	ham
8460	ham
8490	ham
8520	ham
8550	ham
8580	ham
8610	ham
8640	ham
8670	ham
8700	ham
8730	ham
8760	ham
8790	ham
8820	ham
8850	ham
8880	ham
8910	ham
8940	ham
8970	ham
9000	ham
9030	ham
9060	ham
9090	ham
9120	ham
9150	ham
9180	ham
9210	ham
9240	ham
9270	ham
9300	ham
9330	ham
9360	ham
9390	ham
9420	ham
9450	ham
9480	ham
9510	ham
9540	spam
9570	spam
9600	spam
9630	spam
9660	spam
9690	spam
9720	spam
9750	spam
9780	spam
9810	spam
9840	spam
9870	spam
9900	spam
9930	spam
9960	spam
9990	spam
10020	spam
10050	spam
10080	spam
10110	spam
10140	spam
10170	spam
10200	spam
10230	spam
10260	spam
10290	spam
10320	spam
10350	spam
10380	spam
10410	spam
10440	spam
10470	spam
10500	spam
10530	spam
10560	spam
10590	spam
10620	spam
10650	spam
10680	spam
10710	spam
10740	spam
10770	spam
10800	ham
10830	spam
10860	spam
10890	spam
10920	spam
10950	spam
10980	spam
11010	spam
11040	ham
11070	ham
11100	ham
11130	ham
11160	ham
11190	ham
11220	ham
11250	ham
11280	ham
11310	ham
11340	ham
11370	ham
11400	ham
11430	ham
11460	ham
11490	ham
11520	ham
11550	ham
11580	ham
11610	ham
11640	ham
11670	ham
11700	ham
11730	ham
11760	ham
11790	ham
11820	ham
11850	ham
11880	ham
11910	ham
11940	ham
11970	ham
12000	ham
12030	ham
12060	ham
12090	ham
12120	ham
12150	ham
12180	ham
12210	ham
12240	ham
12270	ham
12300	ham
12330	ham
